x_3d,y_3d,z_3d,x_2d,y_2d
tensor(1.3826),tensor(5.7955),tensor(1.0468),tensor(0.9583),tensor(0.3000)
tensor(1.2820),tensor(5.7288),tensor(1.0245),tensor(0.9458),tensor(0.3058)
tensor(1.2139),tensor(5.6773),tensor(1.0132),tensor(0.9458),tensor(0.3058)
tensor(1.1241),tensor(5.6148),tensor(1.0042),tensor(0.9458),tensor(0.3058)
tensor(1.0080),tensor(5.5364),tensor(1.0029),tensor(0.9458),tensor(0.3058)
tensor(0.9047),tensor(5.4782),tensor(1.0153),tensor(0.9458),tensor(0.3058)
tensor(0.8184),tensor(5.4147),tensor(1.0106),tensor(0.9458),tensor(0.3058)
tensor(0.7151),tensor(5.3567),tensor(0.9951),tensor(0.9458),tensor(0.3058)
tensor(0.6553),tensor(5.3180),tensor(0.9958),tensor(0.9083),tensor(0.3115)
tensor(0.5146),tensor(5.2282),tensor(0.9770),tensor(0.9208),tensor(0.3192)
tensor(0.4260),tensor(5.1770),tensor(0.9850),tensor(0.9208),tensor(0.3192)
tensor(0.3537),tensor(5.1348),tensor(0.9505),tensor(0.9208),tensor(0.3192)
tensor(0.2271),tensor(5.0560),tensor(0.9508),tensor(0.8958),tensor(0.3288)
tensor(0.1361),tensor(5.0054),tensor(0.9947),tensor(0.8958),tensor(0.3288)
tensor(0.0613),tensor(4.9721),tensor(1.0289),tensor(0.8875),tensor(0.3308)
tensor(-0.0573),tensor(4.9161),tensor(1.0042),tensor(0.8875),tensor(0.3442)
tensor(-0.1579),tensor(4.8550),tensor(0.9880),tensor(0.8917),tensor(0.3558)
tensor(-0.2714),tensor(4.8077),tensor(0.8578),tensor(0.8958),tensor(0.3923)
tensor(-0.3200),tensor(4.7583),tensor(0.8069),tensor(0.8708),tensor(0.4115)
tensor(-0.3327),tensor(4.7268),tensor(0.8258),tensor(0.8625),tensor(0.3981)
tensor(-0.3356),tensor(4.7080),tensor(0.8427),tensor(0.8458),tensor(0.3827)
tensor(-0.3133),tensor(4.6996),tensor(0.8544),tensor(0.8458),tensor(0.3788)
tensor(-0.3062),tensor(4.6886),tensor(0.8740),tensor(0.8500),tensor(0.3769)
tensor(-0.2863),tensor(4.7003),tensor(0.8865),tensor(0.8417),tensor(0.3731)
tensor(-0.2627),tensor(4.7084),tensor(0.9032),tensor(0.8417),tensor(0.3731)
tensor(-0.2548),tensor(4.7202),tensor(0.9123),tensor(0.8458),tensor(0.3635)
tensor(-0.2442),tensor(4.7285),tensor(0.9290),tensor(0.8458),tensor(0.3692)
tensor(-0.2227),tensor(4.7357),tensor(0.9223),tensor(0.8333),tensor(0.3654)
tensor(-0.2246),tensor(4.7481),tensor(0.9332),tensor(0.8333),tensor(0.3654)
tensor(-0.2133),tensor(4.7548),tensor(0.9522),tensor(0.8417),tensor(0.3654)
tensor(-0.2034),tensor(4.7750),tensor(0.9642),tensor(0.8417),tensor(0.3654)
tensor(-0.2027),tensor(4.7865),tensor(0.9777),tensor(0.8708),tensor(0.3692)
tensor(-0.1857),tensor(4.7927),tensor(0.9721),tensor(0.8708),tensor(0.3635)
tensor(-0.1856),tensor(4.8096),tensor(0.8987),tensor(0.8750),tensor(0.3404)
tensor(-0.1820),tensor(4.8173),tensor(0.7262),tensor(0.8542),tensor(0.3192)
tensor(-0.1956),tensor(4.8192),tensor(0.5454),tensor(0.8708),tensor(0.2962)
tensor(-0.1933),tensor(4.8185),tensor(0.4089),tensor(0.8583),tensor(0.2769)
